,Brand,ARAI Mileage,Fuel Type,Engine Displacement (cc),No. of cylinder,Max Power (bhp@rpm),Max Torque (nm@rpm),Seating Capacity,TransmissionType,Boot Space (Litres),Fuel Tank Capacity,Body Type,Power Steering,Power Windows Front,Anti Lock Braking System,Air Conditioner,Driver Airbag,Passenger Airbag,Automatic Climate Control,Fog Lights - Front,Alloy Wheels,Price,Multi-function Steering Wheel,Service Cost (Avg. of 5 years),Ground Clearance Unladen,Engine Start Stop Button,Wheel Covers,Secondary Fuel Type,City Mileage,Charging time,Battery Capacity,Range,WLTP Mileage
0,Maruti Swift,22.56 kmpl,Petrol,1197,4,88.50bhp@6000rpm,113Nm@4400rpm,5,Automatic,268,37.0,Hatchback,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.5.99 - 9.03 Lakh*Get On Road Price,,,,,,,,,,,
1,Maruti FRONX,20.01 kmpl,Petrol,998,3,98.69bhp@5500rpm,147.6Nm@2000-4500rpm,5,Automatic,308,37.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Rs.7.46 - 13.13 Lakh*Get On Road Price,Yes,,,,,,,,,,
2,Maruti Brezza,19.8 kmpl,Petrol,1462,4,101.65bhp@6000rpm,136.8Nm@4400rpm,5,Automatic,328,48.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.8.29 - 14.14 Lakh*Get On Road Price,,"Rs.5,161",,,,,,,,,
3,Maruti Dzire,22.61 kmpl,Petrol,1197,4,88.50bhp@6000rpm,113Nm@4400rpm,5,Automatic,378,37.0,Sedan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.6.51 - 9.39 Lakh*Get On Road Price,,"Rs.5,254",,,,,,,,,
4,Maruti Jimny,16.39 kmpl,Petrol,1462,4,103.39bhp@6000rpm,134.2nm@4000rpm,4,Automatic,211,40.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.12.74 - 15.05 Lakh*Get On Road Price,,,210mm,,,,,,,,
5,Maruti Wagon R,24.43 kmpl,Petrol,1197,4,88.50bhp@6000rpm,113Nm@4400rpm,5,Automatic,341,32.0,Hatchback,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Rs.5.54 - 7.42 Lakh*Get On Road Price,Yes,,,,,,,,,,
6,Maruti Invicto,23.24 kmpl,Petrol,1987,4,150.19bhp@6000rpm,188Nm@4400-5200rpm,"7, 8",Automatic,,52.0,MUV,Yes,Yes,Yes,Yes,Yes,Yes,,,Yes,Rs.24.79 - 28.42 Lakh*Get On Road Price,Yes,,,Yes,,,,,,,
7,Maruti Alto K10,33.85 km/kg,CNG,998,3,55.92bhp@5300rpm,82.1Nm@3400rpm,"4, 5",Manual,,55.0,Hatchback,Yes,Yes,Yes,Yes,Yes,Yes,,,,Rs.3.99 - 5.96 Lakh*Get On Road Price,No,,,,Yes,,,,,,
8,Maruti XL6,20.27 kmpl,Petrol,1462,4,101.65bhp@6000rpm,136.8Nm@4400rpm,6,Automatic,209,45.0,MUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.11.56 - 14.82 Lakh*Get On Road Price,,"Rs.5,362",,,,,,,,,
9,Maruti S-Presso,32.73 km/kg,CNG,998,3,55.92bhp@5500rpm,82.1Nm@3400rpm,"4, 5",Manual,,55.0,Hatchback,Yes,Yes,Yes,Yes,Yes,Yes,,,,Rs.4.26 - 6.12 Lakh*Get On Road Price,No,,,,Yes,,,,,,
10,Maruti Ertiga Tour,26.08 km/kg,CNG,1462,4,91.18bhp@6000rpm,122Nm@4400rpm,7,Manual,,60.0,MUV,Yes,Yes,Yes,Yes,Yes,Yes,,,,Rs.9.75 - 10.70 Lakh*Get On Road Price,Yes,,,,Yes,Petrol,,,,,
11,Maruti Alto 800 tour,22.05 kmpl,Petrol,796,3,47.33bhp@6000rpm,69Nm@3500rpm,5,Manual,,35.0,Hatchback,Yes,Yes,Yes,Yes,Yes,,,,,Rs.4.20 Lakh*Get On Road Price,,,,,,,,,,,
12,Maruti Eeco Cargo,27.05 km/kg,CNG,1197,4,70.67bhp@6000rpm,95Nm@3000rpm,2,Manual,,65.0,Minivan,,,,Yes,,,,,,Rs.5.42 - 6.74 Lakh*Get On Road Price,,,,,Yes,,,,,,
13,Maruti Swift Dzire Tour,31.12 km/kg,CNG,1197,4,76.43bhp@6000rpm,98.5Nm@4300rpm,5,Manual,,55.0,Sedan,Yes,Yes,Yes,Yes,Yes,,,,,Rs.6.51 - 7.36 Lakh*Get On Road Price,,,,,,,,,,,
14,Maruti Wagon R tour,34.73 km/kg,CNG,998,3,55.92bhp@5300rpm,82.1Nm@3400rpm,5,Manual,,,Hatchback,Yes,Yes,Yes,Yes,Yes,Yes,,,,Rs.5.51 - 6.42 Lakh*Get On Road Price,,,,,,Petrol,,,,,
15,Hyundai Exter,19.2 kmpl,Petrol,1197,4,81.80bhp@6000rpm,113.8Nm@4000rpm,5,Automatic,,37.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,,,Yes,Rs.6 - 10.10 Lakh*Get On Road Price,Yes,,,Yes,,,,,,,
16,Hyundai Creta,,Diesel,1493,4,113.45bhp@4000rpm,250Nm@1500-2750rpm,5,Automatic,,50.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.10.87 - 19.20 Lakh*Get On Road Price,,"Rs.4,211",,,,,18.0 kmpl,,,,
17,Hyundai Verna,20.6 kmpl,Petrol,1482,4,157.57bhp@5500rpm,253Nm@1500-3500rpm,5,Automatic,,45.0,Sedan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Rs.10.96 - 17.38 Lakh*Get On Road Price,Yes,"Rs.3,312",,,,,,,,,
18,Hyundai Venue,,Petrol,998,3,118.41bhp@6000rpm,172Nm@1500-4000rpm,5,Automatic,,45.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Rs.7.77 - 13.18 Lakh*Get On Road Price,Yes,,,,,,16.0 kmpl,,,,
19,Hyundai Aura,,CNG,1197,4,67.72bhp@6000rpm,95.2Nm@4000rpm,5,Manual,,65.0,Sedan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Rs.6.33 - 8.90 Lakh*Get On Road Price,Yes,"Rs.3,990",,,,,,,,,
20,Hyundai Alcazar,18.1 kmpl,Diesel,1498,4,113.98bhp@4000rpm,250Nm@1500-2750rpm,"6, 7",Automatic,,,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.16.77 - 21.23 Lakh*Get On Road Price,,,,,,,16.0 kmpl,,,,
21,Hyundai Tucson,,Diesel,1997,4,183.72bhp@4000rpm,416Nm@2000-2750rpm,5,Automatic,,54.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,,,Yes,Rs.28.63 - 35.46 Lakh*Get On Road Price,Yes,"Rs.3,505",,Yes,,,,,,,
22,Hyundai Kona Electric,,,,,134.10bhp,395Nm,5,,,,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Rs.23.84 - 24.03 Lakh*Get On Road Price,Yes,,,,,,,6.16 Hours,39.2kWh,452km,
23,Hyundai Venue N Line,,Petrol,998,3,118.41bhp@6000rpm,172Nm@1500-4000rpm,5,Automatic,,45.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Rs.12.67 - 13.81 Lakh*Get On Road Price,Yes,"Rs.3,619",,,,,,,,,
24,Hyundai Grand i10 Nios,,Petrol,1197,4,81.80bhp@6000rpm,113.8Nm@4000rpm,5,Automatic,,37.0,Hatchback,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Rs.5.73 - 8.51 Lakh*Get On Road Price,Yes,"Rs.2,944",,,,,,,,,
25,Hyundai i20 N Line,20.25 kmpl,Petrol,998,3,118.41bhp@6000rpm,172Nm@1500-4000rpm,5,Automatic,,37.0,Hatchback,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.10.19 - 12.31 Lakh*Get On Road Price,,"Rs.4,330",,,,,16.0 kmpl,,,,
26,Hyundai IONIQ 5,,,,,214.56bhp,350Nm,5,,,,SUV,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Rs.44.95 Lakh*Get On Road Price,Yes,,,,,,,6.90 Hours,72.6kWh,631,
27,Tata Punch,18.8 kmpl,Petrol,1199,3,86.63bhp@6000rpm,115Nm@3250+/-100rpm,5,Automatic,366,,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.6 - 10.10 Lakh*Get On Road Price,,"Rs.4,712",,,,,,,,,
28,Tata Nexon,24.07 kmpl,Diesel,1497,4,113.42bhp@3750rpm,260Nm@1500-2750rpm,5,Automatic,350,,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.8 - 14.60 Lakh*Get On Road Price,,"Rs.6,271",209,,,,,,,,
29,Tata Harrier,14.6 kmpl,Diesel,1956,4,167.67bhp@3750rpm,350Nm@1750-2500rpm,5,Automatic,425,50.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.15.20 - 24.27 Lakh*Get On Road Price,,,,,,,,,,,
30,Tata Altroz,23.64 kmpl,Diesel,1497,4,88.77bhp@4000rpm,200Nm@1250-3000rpm,5,Manual,345,37.0,Hatchback,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.6.60 - 10.74 Lakh*Get On Road Price,,,165,,,,,,,,
31,Tata Tiago EV,,,,,73.75bhp,114Nm,5,,240,,Hatchback,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Rs.8.69 - 12.04 Lakh*Get On Road Price,,,,,Yes,,,3.6 Hours,24 KWh,315,
32,Tata Tigor,26.49 km/kg,CNG,1199,3,72.40bhp@6000rpm,95Nm@3500rpm,5,Manual,205,60.0,Sedan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Rs.6.30 - 8.90 Lakh*Get On Road Price,,,,,Yes,,,,,,
33,Tata Tigor EV,,,,,73.75bhp,170Nm,5,,316,,Sedan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Rs.12.49 - 13.75 Lakh*Get On Road Price,,,172,,Yes,,,7.5h,26 kWh,315,
34,Tata Nexon EV Max,,,,,141.04bhp,250Nm,5,,350,,SUV,,Yes,Yes,,Yes,Yes,Yes,Yes,Yes,Rs.16.49 - 19.54 Lakh*Get On Road Price,Yes,,190,Yes,,,,6.5 Hours,40.5 kWh,453 Km,
35,Tata Tiago NRG,26.49 km/kg,CNG,1199,3,72.41bhp@6000rpm,95Nm@3500rpm,5,Manual,,60.0,Hatchback,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,,Rs.6.70 - 8.05 Lakh*Get On Road Price,Yes,,177,,Yes,,,,,,
36,Tata Yodha Pickup,,Diesel,2956,4,85bhp@3000rpm,250Nm@1000-2000rpm,"2, 4",Manual,,45.0,Pickup Truck,Yes,,,,,,,,,Rs.6.95 - 7.50 Lakh*Get On Road Price,,,190mm,,Yes,,12.0 kmpl,,,,
37,Tata Nexon EV Prime,,,,,127bhp,245Nm,5,,350,,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.14.49 - 17.19 Lakh*Get On Road Price,,,205,,,,,9.16 Hours,30.2kWh,312km,
38,Honda City,18.4 kmpl,Petrol,1498,4,119.35bhp@6600rpm,145Nm@4300rpm,5,Automatic,506,40.0,Sedan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.11.57 - 16.05 Lakh*Get On Road Price,,"Rs.5,625",,,,,,,,,
39,Honda Amaze,18.3 kmpl,Petrol,1199,4,88.50bhp@6000rpm,110Nm@4800rpm,5,Automatic,420,35.0,Sedan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.7.05 - 9.66 Lakh*Get On Road Price,,"Rs.5,468",,,,,,,,,
40,Honda City Hybrid,27.13 kmpl,Petrol,1498,4,96.55bhp@5600-6400rpm,127Nm@4500-5000rpm,5,Automatic,,40.0,Sedan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.18.89 - 20.39 Lakh*Get On Road Price,,,,,,,,,,,
41,Mahindra Thar,,Diesel,2184,4,130bhp@3750rpm,300Nm@1600-2800rpm,4,Automatic,,57.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Rs.10.54 - 16.78 Lakh*Get On Road Price,Yes,,226mm,,,,9.0 kmpl,,,,
42,Mahindra XUV700,,Diesel,2198,4,182.38bhp@3500rpm,450Nm@1750-2800rpm,"5, 7",Automatic,,,SUV,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Rs.14.01 - 26.18 Lakh*Get On Road Price,Yes,,,,,,17.19 kmpl,,,,
43,Mahindra Bolero,16.0 kmpl,Diesel,1493,3,74.96bhp@3600rpm,210Nm@1600-2200rpm,7,Manual,,60.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,,Rs.9.78 - 10.79 Lakh*Get On Road Price,,,,,Yes,,15.64 kmpl,,,,
44,Mahindra Scorpio N,,Diesel,2198,4,172.45bhp@3500rpm,400Nm@1750-2750rpm,"6, 7",Automatic,,,SUV,Yes,Yes,Yes,Yes,,Yes,,Yes,Yes,Rs.13.05 - 24.51 Lakh*Get On Road Price,Yes,,187,Yes,,,,,,,
45,Mahindra XUV300,,Diesel,1497,4,115.05bhp@3750rpm,300Nm@1500-2500rpm,5,Automatic,,42.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Rs.7.99 - 14.60 Lakh*Get On Road Price,Yes,,,,,,,,,,
46,Mahindra Scorpio Classic,,Diesel,2184,4,130.07bhp@3750rpm,300Nm@1600-2800rpm,7,Manual,,60.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.13 - 16.81 Lakh*Get On Road Price,,,,,,,,,,,
47,Mahindra Bolero Neo,17.29 kmpl,Diesel,1493,3,100bhp@3750rpm,260Nm@1750-2250rpm,7,Manual,384,50.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Rs.9.63 - 12.14 Lakh*Get On Road Price,Yes,,180mm,,,,12.08 kmpl,,,,
48,Mahindra Marazzo,17.3 kmpl,Diesel,1497,4,120.96bhp@3500rpm,300Nm@1750-2500rpm,"7, 8",Manual,190,45.0,MUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.14.10 - 16.46 Lakh*Get On Road Price,,"Rs.8,083",,,,,,,,,
49,Mahindra Bolero Camper,,Diesel,2523,4,75.09bhp@3200rpm,200Nm@1400-2200rpm,5,Manual,,57.0,Pickup Truck,Yes,Yes,,Yes,,,,,,Rs.9.27 - 9.76 Lakh*Get On Road Price,,,185,,,,,,,,
50,Mahindra KUV 100 NXT,18.15 kmpl,Petrol,1198,3,82bhp@5500rpm,115Nm@3500-3600rpm,6,Manual,243,35.0,Hatchback,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.6.18 - 7.84 Lakh*Get On Road Price,,,170,,,,,,,,
51,Mahindra XUV400 EV,,,,,147.51Bhpbhp,310Nm,5,,,,SUV,Yes,Yes,Yes,Yes,Yes,Yes,,,Yes,Rs.15.99 - 19.39 Lakh*Get On Road Price,Yes,,,Yes,,,,50min,39.4 kWh,456 kms,
52,Mahindra Bolero Maxitruck Plus,17.2 km/kg,CNG,2523,4,67.05bhp@3200rpm,178Nm@1400-2000rpm,2,Manual,,146.0,Pickup Truck,Yes,,,,,,,,,Rs.7.49 - 7.89 Lakh*Get On Road Price,,,,,,,,,,,
53,Mahindra E Verito,,,,,41.57bhp@3500rpm,91Nm@3000rpm,5,,510,,Sedan,Yes,Yes,Yes,Yes,Yes,No,No,,Yes,Rs.9.13 - 9.46 Lakh*Get On Road Price,,,172mm,,No,,,,288ah Lithium Ion,110Km,
54,Mahindra Bolero PikUp ExtraLong,,Diesel,2523,4,75.09bhp@3200rpm,200Nm@1400-2200rpm,2,Manual,,60.0,Pickup Truck,Yes,,,,,,,,,Rs.8.85 - 9.12 Lakh*Get On Road Price,,,,,,,,,,,
55,Toyota Innova Crysta,,Diesel,2393,4,147.51bhp@3400rpm,343Nm@1400-2800rpm,"7, 8",Manual,300,55.0,MUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.19.99 - 26.05 Lakh*Get On Road Price,,,,,,,,,,,
56,Toyota Land Cruiser 300,,Diesel,3346,6,304.41bhp@4000rpm,700Nm@1600-2600rpm,5,Automatic,,110.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,,Rs.2.10 Cr*Get On Road Price,Yes,,,Yes,,,,,,,
57,Toyota Urban Cruiser Hyryder,27.97 kmpl,Petrol,1490,3,91.18bhp@5500rpm,122Nm@4400-4800rpm,5,Automatic,,45.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Rs.10.86 - 19.99 Lakh*Get On Road Price,Yes,,,,,,,,,,
58,Toyota Hilux,,Diesel,2755,4,201.15bhp@3000-3400rpm,500Nm@1600-2800rpm,5,Automatic,,80.0,Pickup Truck,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Rs.30.40 - 37.90 Lakh*Get On Road Price,Yes,,,,,,,,,,
59,Toyota Fortuner Legender,,Diesel,2755,4,201.15bhp@3000-3400rpm,500Nm@1600-2800rpm,7,Automatic,,80.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Rs.43.22 - 46.94 Lakh*Get On Road Price,Yes,,,,,,8.0 kmpl,,,,
60,Toyota Camry,,Petrol,2487,4,175.67bhp@5700rpm,221Nm@3600to5200rpm,5,Automatic,,50.0,Sedan,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Rs.46.17 Lakh*Get On Road Price,Yes,,,,,,,,,,
61,Toyota Glanza,22.94 kmpl,Petrol,1197,4,88.50bhp@6000rpm,113Nm@4400rpm,5,Automatic,318,37.0,Hatchback,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.6.81 - 10 Lakh*Get On Road Price,,"Rs.3,393",,,,,16.94 kmpl,,,,
62,Toyota Innova Hycross,23.24 kmpl,Petrol,1987,4,183.72bhp@6600rpm,188Nm@4398-5196rpm,"7, 8",Automatic,,52.0,MUV,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Rs.18.82 - 30.26 Lakh*Get On Road Price,Yes,,,,,,,,,,
63,Ford Aspire,18.16 kmpl,Petrol,1196,4,86.8bhp@6300rpm,112Nm@4000rpm,5,Manual,359 re,42.0,Sedan,Yes,Yes,,Yes,Yes,Yes,No,No,No,Rs.5.21 - 9.10 Lakh*,,,174mm,,Yes,,,,,,
64,Ford Endeavour,13.9 kmpl,Diesel,1996,4,167.62bhp@3500rpm,420Nm@2000-2500rpm,7,Automatic,,80.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Rs.29.99 - 36.27 Lakh*,Yes,,,,,,,,,,
65,Ford Freestyle,19.0 kmpl,Petrol,1194,3,94.68bhp@6500rpm,120Nm@4250rpm,5,Manual,257,42.0,Hatchback,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,Rs.5.91 - 9.03 Lakh*,,,,,Yes,,,,,,
66,Volkswagen Virtus,18.67 kmpl,Petrol,1498,4,147.51bhp@5000-6000rpm,250Nm@1600-3500rpm,5,Automatic,521,45.0,Sedan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.11.48 - 18.77 Lakh*Get On Road Price,,"Rs.5,879",179mm,,,,,,,,
67,Volkswagen Taigun,17.88 kmpl,Petrol,1498,4,147.51bhp@5000-6000rpm,250Nm@1600-3500rpm,5,Automatic,385,50.0,SUV,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Rs.11.62 - 19.46 Lakh*Get On Road Price,,"Rs.7,124",188,,,,,,,,
